########## scan SetObjectProperty callers
########## enums PropertyType
===== enum EnumPropertyType =====
  EPT_Action_MetaPose_R_mouth_towardsUTimeLine = 1045
  EPT_Action_MetaPose_L_mouth_towardsDTimeLine = 1046
  EPT_Action_MetaPose_R_mouth_towardsDTimeLine = 1047
  EPT_Action_MetaPose_L_mouth_funnelUTimeLine = 1048
  EPT_Action_MetaPose_R_mouth_funnelUTimeLine = 1049
  EPT_Action_MetaPose_L_mouth_funnelDTimeLine = 1050
  EPT_Action_MetaPose_R_mouth_funnelDTimeLine = 1051
  EPT_Action_MetaPose_L_mouth_lipsTogetherUTimeLine = 1052
  EPT_Action_MetaPose_R_mouth_lipsTogetherUTimeLine = 1053
  EPT_Action_MetaPose_L_mouth_lipsTogetherDTimeLine = 1054
  EPT_Action_MetaPose_R_mouth_lipsTogetherDTimeLine = 1055
  EPT_Action_MetaPose_L_mouth_pressUTimeLine = 1056
  EPT_Action_MetaPose_R_mouth_pressUTimeLine = 1057
  EPT_Action_MetaPose_L_mouth_pressDTimeLine = 1058
  EPT_Action_MetaPose_R_mouth_pressDTimeLine = 1059
  EPT_Action_MetaPose_L_mouth_lipsBlowTimeLine = 1060
  EPT_Action_MetaPose_R_mouth_lipsBlowTimeLine = 1061
  EPT_Action_MetaPose_L_mouth_tightenUTimeLine = 1062
  EPT_Action_MetaPose_R_mouth_tightenUTimeLine = 1063
  EPT_Action_MetaPose_L_mouth_tightenDTimeLine = 1064
  EPT_Action_MetaPose_R_mouth_tightenDTimeLine = 1065
  EPT_Action_MetaPose_L_mouth_lipsPressUTimeLine = 1066
  EPT_Action_MetaPose_R_mouth_lipsPressUTimeLine = 1067
  EPT_Action_MetaPose_L_mouth_lipBiteUTimeLine = 1068
  EPT_Action_MetaPose_R_mouth_lipBiteUTimeLine = 1069
  EPT_Action_MetaPose_L_mouth_lipBiteDTimeLine = 1070
  EPT_Action_MetaPose_R_mouth_lipBiteDTimeLine = 1071
  EPT_Action_MetaPose_R_mouth_stickyOuterUTimeLine = 1072
  EPT_Action_MetaPose_R_mouth_stickyInnerUTimeLine = 1073
  EPT_Action_MetaPose_C_mouth_stickyUTimeLine = 1074
  EPT_Action_MetaPose_L_mouth_stickyInnerUTimeLine = 1075
  EPT_Action_MetaPose_L_mouth_stickyOuterUTimeLine = 1076
  EPT_Action_MetaPose_R_mouth_stickyOuterDTimeLine = 1077
  EPT_Action_MetaPose_R_mouth_stickyInnerDTimeLine = 1078
  EPT_Action_MetaPose_C_mouth_stickyDTimeLine = 1079
  EPT_Action_MetaPose_L_mouth_stickyInnerDTimeLine = 1080
  EPT_Action_MetaPose_L_mouth_stickyOuterDTimeLine = 1081
  EPT_Action_MetaPose_L_mouth_lipStickyTimeLine = 1082
  EPT_Action_MetaPose_R_mouth_lipStickyTimeLine = 1083
  EPT_Action_MetaPose_C_tongue_upTimeLine = 1084
  EPT_Action_MetaPose_C_tongue_downTimeLine = 1085
  EPT_Action_MetaPose_C_tongue_leftTimeLine = 1086
  EPT_Action_MetaPose_C_tongue_rightTimeLine = 1087
  EPT_Action_MetaPose_C_tongue_inOut_outTimeLine = 1088
  EPT_Action_MetaPose_C_tongue_inOut_inTimeLine = 1089
  EPT_Action_MetaPose_C_tongue_narrowWide_outTimeLine = 1090
  EPT_Action_MetaPose_C_tongue_narrowWide_inTimeLine = 1091
  EPT_Action_MetaPose_C_tongue_roll_upTimeLine = 1092
  EPT_Action_MetaPose_C_tongue_roll_downTimeLine = 1093
  EPT_Action_MetaPose_C_tongue_roll_leftTimeLine = 1094
  EPT_Action_MetaPose_C_tongue_roll_rightTimeLine = 1095
  EPT_Action_MetaPose_C_tongue_pressTimeLine = 1096
  EPT_Action_MetaPose_C_tongue_tip_upTimeLine = 1097
  EPT_Action_MetaPose_C_tongue_tip_downTimeLine = 1098
  EPT_Action_MetaPose_C_tongue_tip_leftTimeLine = 1099
  EPT_Action_MetaPose_C_tongue_tip_rightTimeLine = 1100
  EPT_Action_MetaPose_C_jaw_downTimeLine = 1101
  EPT_Action_MetaPose_C_jaw_rightTimeLine = 1102
  EPT_Action_MetaPose_C_jaw_leftTimeLine = 1103
  EPT_Action_MetaPose_L_jaw_clenchTimeLine = 1104
  EPT_Action_MetaPose_R_jaw_clenchTimeLine = 1105
  EPT_Action_MetaPose_C_jaw_fwdBack_outTimeLine = 1106
  EPT_Action_MetaPose_C_jaw_fwdBack_inTimeLine = 1107
  EPT_Action_MetaPose_C_upperteeth_fwdBack_outTimeLine = 1108
  EPT_Action_MetaPose_C_upperteeth_fwdBack_inTimeLine = 1109
  EPT_Action_MetaPose_C_lowerteeth_fwdBack_outTimeLine = 1110
  EPT_Action_MetaPose_C_lowerteeth_fwdBack_inTimeLine = 1111
  EPT_Action_MetaPose_L_brow_upTimeLine = 1112
  EPT_Action_MetaPose_R_brow_upTimeLine = 1113
  EPT_Action_MetaPose_L_mouth_corner_InTimeLine = 1114
  EPT_Action_MetaPose_R_mouth_corner_InTimeLine = 1115
  EPT_Action_MetaPose_C_eye_upTimeLine = 1116
  EPT_Action_MetaPose_C_eye_downTimeLine = 1117
  EPT_Action_MetaPose_C_eye_leftTimeLine = 1118
  EPT_Action_MetaPose_C_eye_rightTimeLine = 1119
  EPT_Action_MetaPose_C_upperteeth_UpDown_upTimeLine = 1120
  EPT_Action_MetaPose_C_upperteeth_UpDown_downTimeLine = 1121
  EPT_Action_MetaPose_C_lowerteeth_UpDown_upTimeLine = 1122
  EPT_Action_MetaPose_C_lowerteeth_UpDown_downTimeLine = 1123
  EPT_Action_MetaPose_L_modiolusTX_leftTimeLine = 1124
  EPT_Action_MetaPose_L_modiolusTX_rightTimeLine = 1125
  EPT_Action_MetaPose_R_modiolusTX_leftTimeLine = 1126
  EPT_Action_MetaPose_R_modiolusTX_rightTimeLine = 1127
  EPT_Action_MetaPose_L_modiolusTZ_upTimeLine = 1128
  EPT_Action_MetaPose_L_modiolusTZ_downTimeLine = 1129
  EPT_Action_MetaPose_R_modiolusTZ_upTimeLine = 1130
  EPT_Action_MetaPose_R_modiolusTZ_downTimeLine = 1131
  EPT_Action_MetaPose_L_modiolusRZ_inTimeLine = 1132
  EPT_Action_MetaPose_L_modiolusRZ_outTimeLine = 1133
  EPT_Action_MetaPose_R_modiolusRZ_inTimeLine = 1134
  EPT_Action_MetaPose_R_modiolusRZ_outTimeLine = 1135
  EPT_Action_MetaPose_L_modiolusRX_upTimeLine = 1136
  EPT_Action_MetaPose_L_modiolusRX_downTimeLine = 1137
  EPT_Action_MetaPose_R_modiolusRX_upTimeLine = 1138
  EPT_Action_MetaPose_R_modiolusRX_downTimeLine = 1139
  EPT_Action_MetaPose_L_U_MouthSideRZ_inTimeLine = 1140
  EPT_Action_MetaPose_L_U_MouthSideRZ_outTimeLine = 1141
  EPT_Action_MetaPose_R_U_MouthSideRZ_inTimeLine = 1142
  EPT_Action_MetaPose_R_U_MouthSideRZ_outTimeLine = 1143
  EPT_Action_MetaPose_L_U_MouthSideRX_upTimeLine = 1144
  EPT_Action_MetaPose_L_U_MouthSideRX_downTimeLine = 1145
  EPT_Action_MetaPose_R_U_MouthSideRX_upTimeLine = 1146
  EPT_Action_MetaPose_R_U_MouthSideRX_downTimeLine = 1147
  EPT_Action_MetaPose_L_D_MouthSideRZ_inTimeLine = 1148
  EPT_Action_MetaPose_L_D_MouthSideRZ_outTimeLine = 1149
  EPT_Action_MetaPose_R_D_MouthSideRZ_inTimeLine = 1150
  EPT_Action_MetaPose_R_D_MouthSideRZ_outTimeLine = 1151
  EPT_Action_MetaPose_L_D_MouthSideRX_upTimeLine = 1152
  EPT_Action_MetaPose_L_D_MouthSideRX_downTimeLine = 1153
  EPT_Action_MetaPose_R_D_MouthSideRX_upTimeLine = 1154
  EPT_Action_MetaPose_R_D_MouthSideRX_downTimeLine = 1155
  EPT_Action_MetaPose_MouthGrpSX_upTimeLine = 1156
  EPT_Action_MetaPose_MouthGrpSX_downTimeLine = 1157
  EPT_Action_MetaPose_MouthGrpSY_upTimeLine = 1158
  EPT_Action_MetaPose_MouthGrpSY_downTimeLine = 1159
  EPT_Action_MetaPose_MouthGrpSZ_upTimeLine = 1160
  EPT_Action_MetaPose_MouthGrpSZ_downTimeLine = 1161
  EPT_Action_MetaPose_Preset_ATimeLine = 1162
  EPT_Action_MetaPose_Preset_ETimeLine = 1163
  EPT_Action_MetaPose_Preset_ITimeLine = 1164
  EPT_Action_MetaPose_Preset_OTimeLine = 1165
  EPT_Action_MetaPose_Preset_UTimeLine = 1166
  EPT_Action_MetaPose_Emotion_angry_TimeLine = 1167
  EPT_Action_MetaPose_Emotion_dejection_TimeLine = 1168
  EPT_Action_MetaPose_Emotion_disgust_TimeLine = 1169
  EPT_Action_MetaPose_Emotion_fear_TimeLine = 1170
  EPT_Action_MetaPose_Emotion_scorn_TimeLine = 1171
  EPT_Action_MetaPose_Emotion_smile_TimeLine = 1172
  EPT_Action_MetaPose_Emotion_surprise_TimeLine = 1173
  EPT_Action_MetaPose_Merge_MouthGrpTZ_TimeLine = 1174
  EPT_Action_MetaPose_Merge_MouthGrpTY_TimeLine = 1175
  EPT_Action_EnvActorSpotLight_ActorIndex = 1176
  EPT_Action_EnvActorSpotLight_EnableFirstSpotLight = 1177
  EPT_Action_EnvActorSpotLight_CastShadowFirst = 1178
  EPT_Action_EnvActorSpotLight_CastOITShadowFirst = 1179
  EPT_Action_EnvActorSpotLight_ForPlayerFirst = 1180
  EPT_Action_EnvActorSpotLight_ForSceneFirst = 1181
  EPT_Action_EnvActorSpotLight_ShadowSharpenFirst = 1182
  EPT_Action_EnvActorSpotLight_EnableSoftShadowFirst = 1183
  EPT_Action_EnvActorSpotLight_TextureSizeModeFirst = 1184
  EPT_Action_EnvActorSpotLight_EnableSecondSpotLight = 1185
  EPT_Action_EnvActorSpotLight_CastShadowSecond = 1186
  EPT_Action_EnvActorSpotLight_CastOITShadowSecond = 1187
  EPT_Action_EnvActorSpotLight_ForPlayerSecond = 1188
  EPT_Action_EnvActorSpotLight_ForSceneSecond = 1189
  EPT_Action_EnvActorSpotLight_ShadowSharpenSecond = 1190
  EPT_Action_EnvActorSpotLight_EnableSoftShadowSecond = 1191
  EPT_Action_EnvActorSpotLight_TextureSizeModeSecond = 1192
  EPT_Action_EnvActorSpotLight_ColorFirstTimeLine = 1193
  EPT_Action_EnvActorSpotLight_SpotLightLengthFirstTimeLine = 1194
  EPT_Action_EnvActorSpotLight_RotationMinFirstTimeLine = 1195
  EPT_Action_EnvActorSpotLight_IntensityMaxFirstTimeLine = 1196
  EPT_Action_EnvActorSpotLight_IntensityMinFirstTimeLine = 1197
  EPT_Action_EnvActorSpotLight_DepthBiasFirstTimeLine = 1198
  EPT_Action_EnvActorSpotLight_NearPlaneFirstTimeLine = 1199
  EPT_Action_EnvActorSpotLight_LightShapeLengthFirstTimeLine = 1200
  EPT_Action_EnvActorSpotLight_LightShapeCutoffFirstTimeLine = 1201
  EPT_Action_EnvActorSpotLight_LightAreaFirstTimeLine = 1202
  EPT_Action_EnvActorSpotLight_ColorSecondTimeLine = 1203
  EPT_Action_EnvActorSpotLight_SpotLightLengthSecondTimeLine = 1204
  EPT_Action_EnvActorSpotLight_RotationMinSecondTimeLine = 1205
  EPT_Action_EnvActorSpotLight_IntensityMaxSecondTimeLine = 1206
  EPT_Action_EnvActorSpotLight_IntensityMinSecondTimeLine = 1207
  EPT_Action_EnvActorSpotLight_DepthBiasSecondTimeLine = 1208
  EPT_Action_EnvActorSpotLight_NearPlaneSecondTimeLine = 1209
  EPT_Action_EnvActorSpotLight_LightShapeLengthSecondTimeLine = 1210
  EPT_Action_EnvActorSpotLight_LightShapeCutoffSecondTimeLine = 1211
  EPT_Action_EnvActorSpotLight_LightAreaSecondTimeLine = 1212
  EPT_Action_EnvActorSpotLight_EnableFirstSpotLightTimeLine = 1213
  EPT_Action_EnvActorSpotLight_CastShadowFirstTimeLine = 1214
  EPT_Action_EnvActorSpotLight_CastOITShadowFirstTimeLine = 1215
  EPT_Action_EnvActorSpotLight_ForPlayerFirstTimeLine = 1216
  EPT_Action_EnvActorSpotLight_ForSceneFirstTimeLine = 1217
  EPT_Action_EnvActorSpotLight_ShadowSharpenFirstTimeLine = 1218
  EPT_Action_EnvActorSpotLight_EnableSoftShadowFirstTimeLine = 1219
  EPT_Action_EnvActorSpotLight_TextureSizeModeFirstTimeLine = 1220
  EPT_Action_EnvActorSpotLight_EnableSecondSpotLightTimeLine = 1221
  EPT_Action_EnvActorSpotLight_CastShadowSecondTimeLine = 1222
  EPT_Action_EnvActorSpotLight_CastOITShadowSecondTimeLine = 1223
  EPT_Action_EnvActorSpotLight_ForPlayerSecondTimeLine = 1224
  EPT_Action_EnvActorSpotLight_ForSceneSecondTimeLine = 1225
  EPT_Action_EnvActorSpotLight_ShadowSharpenSecondTimeLine = 1226
  EPT_Action_EnvActorSpotLight_EnableSoftShadowSecondTimeLine = 1227
  EPT_Action_EnvActorSpotLight_TextureSizeModeSecondTimeLine = 1228
  EPT_Action_EnvShadowMaskSharpen_PlayerBlurHScaleTimeLine = 1229
  EPT_Action_EnvShadowMaskSharpen_PlayerBlurHDistributionTimeLine = 1230
  EPT_Action_EnvShadowMaskSharpen_PlayerBlurVScaleTimeLine = 1231
  EPT_Action_EnvShadowMaskSharpen_PlayerBlurVDistributionTimeLine = 1232
  EPT_Action_EnvShadowMaskSharpen_PlayerContrastFactorTimeLine = 1233
  EPT_Action_EnvShadowMaskSharpen_PlayerGaussianBiasTimeLine = 1234
  EPT_Action_EnvShadowMaskSharpen_SunLightBlurHScaleTimeLine = 1235
  EPT_Action_EnvShadowMaskSharpen_SunLightBlurHDistributionTimeLine = 1236
  EPT_Action_EnvShadowMaskSharpen_SunLightBlurVScaleTimeLine = 1237
  EPT_Action_EnvShadowMaskSharpen_SunLightBlurVDistributionTimeLine = 1238
  EPT_Action_EnvShadowMaskSharpen_SunLightContrastFactorTimeLine = 1239
  EPT_Action_EnvShadowMaskSharpen_SunLightGaussianBiasTimeLine = 1240
  EPT_Action_CommonLight_EnableCastOITShadow = 1241
  EPT_Action_CommonLight_CastShadow = 1242
  EPT_Action_CommonLight_TextureSizeMode = 1243
  EPT_Action_CommonLight_EnableShadowSharpen = 1244
  EPT_Action_CommonLight_DepthBiasTimeLine = 1245
  EPT_Action_CommonLight_NearPlaneTimeLine = 1246
  EPT_Action_CommonLight_ShadowStrengthTimeLine = 1247
  EPT_Action_CommonLight_EnableForPlayer = 1248
  EPT_Action_CommonLight_EnableForScene = 1249
  EPT_Action_StateMachine_IniPath = 1250
  EPT_Action_StateMachine_StateID = 1251
  EPT_Reference_Object_Height = 1252
  EPT_Reference_Object_Color = 1253
  EPT_Reference_Object_LockHeight = 1254
  EPT_Action_AttachPart_Animation_PartIndex = 1255
  EPT_Action_EnvDayNightCycle_LogicTime = 1256
  EPT_Action_EnvEvent_InterpolateTimeline = 1257
  EPT_Action_EnvEvent_EventResource = 1258
  EPT_Action_EnvGI_EnableGI = 1259
  EPT_Action_EnvGI_GIBlendWeightTimeline = 1260
  EPT_Action_EnvGI_SurfaceAlbedoIntensityTimeline = 1261
  EPT_Action_EnvGI_SurfaceEmissiveAffectTimeline = 1262
  EPT_Action_EnvGI_PointLightAffectTimeline = 1263
  EPT_Action_EnvGI_SpotLightAffectTimeline = 1264
  EPT_Action_EnvGI_DirectionalLightAffectTimeline = 1265
  EPT_Action_EnvGI_SunOrMoonLightAffectTimeline = 1266
  EPT_Action_EnvGI_SkyLightAffectTimeline = 1267
  EPT_Action_EnvGI_BackFaceLightAffectTimeline = 1268
  EPT_Action_EnvGI_MinBrightnessLimitTimeline = 1269
  EPT_Action_EnvGI_IntensityTimeline = 1270
  EPT_Action_EnvGI_SaturationTimeline = 1271
  EPT_Action_ActionID = 1272
  EPT_Action_IppVideo_VideoPath = 1273
  EPT_Action_IppVideo_VideoID = 1274
  EPT_Action_IppVideo_Time = 1275
  EPT_Action_IppVideo_FPS = 1276
  EPT_Action_IppVideo_ResolutionX = 1277
  EPT_Action_IppVideo_ResolutionY = 1278
  EPT_Action_IppVideo_StartTime = 1279
  EPT_Action_IppVideo_Width = 1280
  EPT_Action_IppVideo_Height = 1281
  EPT_Action_IppVideo_OffsetFrame = 1282
  EPT_Action_IppVideo_EnableProportionalScaling = 1283
  EPT_Action_IppVideo_CutTop = 1284
  EPT_Action_IppVideo_CutLeft = 1285
  EPT_Action_IppVideo_CutRight = 1286
  EPT_Action_IppVideo_CutBottom = 1287
  EPT_Action_IppVideo_CenterFx = 1288
  EPT_Action_IppVideo_CenterFy = 1289
  EPT_Action_IppVideo_Rotation = 1290
  EPT_Action_IppVideo_Alpha = 1291
  EPT_Action_IppVideo_ScaleWidth = 1292
  EPT_Action_IppVideo_ScaleHeight = 1293
  EPT_Action_IppVideo_CutTopTimeline = 1294
  EPT_Action_IppVideo_CutLeftTimeline = 1295
  EPT_Action_IppVideo_CutRightTimeline = 1296
  EPT_Action_IppVideo_CutBottomTimeline = 1297
  EPT_Action_IppVideo_CenterFxTimeline = 1298
  EPT_Action_IppVideo_CenterFyTimeline = 1299
  EPT_Action_IppVideo_RotationTimeline = 1300
  EPT_Action_IppVideo_AlphaTimeline = 1301
  EPT_Action_IppVideo_ScaleWidthTimeline = 1302
  EPT_Action_IppVideo_ScaleHeightTimeline = 1303
  EPT_Action_JumpTag_JumpType = 1304
  EPT_Action_JumpTag_EnableWait = 1305
  EPT_Action_JumpTag_EnableJump = 1306
  EPT_Action_JumpTag_EnableSpeedUp = 1307
  EPT_Action_ModelAlpha_AlphaTimeline = 1308
########## enums EActionType
===== enum EnumActionType =====
  EAT_IllEgalActionType = -1
  EAT_CameraRoll = 0
  EAT_ActorAnimation = 1
  EAT_GlobalSFX = 2
  EAT_Track = 3
  EAT_PostRender = 4
  EAT_TrackBlur = 5
  EAT_CameraActive = 6
  EAT_Script = 7
  EAT_Bind = 8
  EAT_CameraPerspective = 9
  EAT_CameraTrack = 10
  EAT_FaceMotion = 11
  EAT_FKBoneAni = 12
  EAT_IKBoneAni = 13
  EAT_TrackCLK = 14
  EAT_KeyTrack = 15
  EAT_KeyTrackCLK = 16
  EAT_Visible = 17
  EAT_Music = 18
  EAT_SubTitles = 19
  EAT_BoneAni = 20
  EAT_DynamicWeather = 21
  EAT_PlayerAnimation = 22
  EAT_EnvLight = 23
  EAT_Ghost = 24
  EAT_ActionGroup = 25
  EAT_EnvFarMountain = 26
  EAT_EnvCloud = 27
  EAT_EnvFog = 28
  EAT_EnvSkyBox = 29
  EAT_EnvLensFlare_Sun = 30
  EAT_EnvLensFlare_Moon = 31
  EAT_PDCameraTrack = 32
  EAT_Transition = 33
  EAT_SplitAnimation = 34
  EAT_PointLight = 35
  EAT_Dof = 36
  EAT_Bloom = 37
  EAT_GodRay = 38
  EAT_HDR = 39
  EAT_ScreenSFX = 40
  EAT_CallBack = 41
  EAT_FaceLiftAnimation = 42
  EAT_Material = 43
  EAT_MatTexture = 44
  EAT_NewFaceAnimation = 45
  EAT_CameraBind = 46
  EAT_LookAt = 47
  EAT_RadioKeyTrack = 48
  EAT_CameraRadioTrack = 49
  EAT_FreezeAnimation = 50
  EAT_DirectionalLight = 51
  EAT_SpotLight = 52
  EAT_EnvGlobalLighting = 53
  EAT_EnvDirectionalLight = 54
  EAT_BindTo = 55
  EAT_RCEffect = 56
  EAT_SeasonTime = 57
  EAT_EnvWind = 58
  EAT_CameraNearPlane = 59
  EAT_EnvActorEnvLight = 60
  EAT_RCEffect_DOF = 61
  EAT_MoviePlaySpeed = 62
  EAT_RCEffectGroup_DOF = 63
  EAT_RCEffectGroup_DayNightCircle = 64
  EAT_ScreenSFXQTE = 65
  EAT_QTEResponseBase = 66
  EAT_QTEResponseSetPlaySpeed = 67
  EAT_SubTitlesQTE = 68
  EAT_EnvSunMoonState = 69
  EAT_SFXChannel = 70
  EAT_Volume = 71
  EAT_MaterialRain = 72
  EAT_AutoMove = 73
  EAT_RCEffectGroup_ColorTuner = 74
  EAT_Filter = 75
  EAT_RCEffectGroup_UserCustom = 76
  EAT_RCEffectGroup_UnderWater = 77
  EAT_RCEffectGroup_GlobalIllumination = 78
  EAT_RealSys_AutoStarTrails = 79
  EAT_CameraFarPlane = 80
  EAT_PlayerFaceAnimation = 81
  EAT_MatSubsetVisible = 82
  EAT_FullBodyIK = 83
  EAT_FogVolume = 84
  EAT_TrueSky = 85
  EAT_WwiseEvent = 86
  EAT_WwiseState = 87
  EAT_WwiseSubtitles = 88
  EAT_EnvIndirectLightVolume = 89
  EAT_MetaFaceAnimation = 90
  EAT_GlobalSFXFreeze = 91
  EAT_MetaFacePoseAnimation = 92
  EAT_ActorBodyDef = 93
  EAT_EnvActorSpotLight = 94
  EAT_ScreenUICallback = 95
  EAT_EnvShadowMaskSharpen = 96
  EAT_GlobalClothWind = 97
  EAT_StateMachine = 98
  EAT_AttachPartAnimation = 99
  EAT_EnvDayNightCycle = 100
  EAT_LightingTrigger = 101
  EAT_EnvEvent = 102
  EAT_EnvGI = 103
  EAT_IPPVideo = 104
  EAT_CommonLight = 105
  EAT_JumpTag = 106
  EAT_ModelAlpha = 107
